player,team,rank
Trae Young,ATL,1
Dejounte Murray,ATL,2
Jayson Tatum,BOS,1
Jaylen Brown,BOS,2
Mikal Bridges,BKN,1
Ben Simmons,BKN,2
LaMelo Ball,CHA,1
Gordon Hayward,CHA,2
DeMar DeRozan,CHI,1
Zach LaVine,CHI,2
Darius Garland,CLE,1
Donovan Mitchell,CLE,2
Luka Doncic,DAL,1
Kyrie Irving,DAL,2
Nikola Jokic,DEN,1
Jamal Murray,DEN,2
Cade Cunningham,DET,1
Jaden Ivey,DET,2
Stephen Curry,GSW,1
Andrew Wiggins,GSW,2
Jalen Green,HOU,1
Fred VanVleet,HOU,2
Tyrese Haliburton,IND,1
Myles Turner,IND,2
Paul George,LAC,1
Kawhi Leonard,LAC,2
LeBron James,LAL,1
Anthony Davis,LAL,2
Ja Morant,MEM,1
Jaren Jackson,MEM,2
Jimmy Butler,MIA,1
Bam Adebayo,MIA,2
Giannis Antetokounmpo,MIL,1
Damian Lillard,MIL,2
Karl-Anthony Towns,MIN,1
Anthony Edwards,MIN,2
Brandon Ingram,NOP,1
Zion Williamson,NOP,2
Julius Randle,NYK,1
Jalen Brunson,NYK,2
Shai Gilgeous-Alexander,OKC,1
Luguentz Dort,OKC,2
Paolo Banchero,ORL,1
Franz Wagner,ORL,2
Joel Embiid,PHI,1
James Harden,PHI,2
Devin Booker,PHX,1
Kevin Durant,PHX,2
Jerami Grant,POR,1
Anfernee Simons,POR,2
De'Aaron Fox,SAC,1
Domantas Sabonis,SAC,2
Victor Wenbanyama,SAS,1
Keldon Johnson,SAS,2
Pascal Siakam,TOR,1
Scottie Barnes,TOR,2
Lauri Markkanen,UTA,1
Jordan Clarkson,UTA,2
Jordan Poole,WAS,1
Kyle Kuzma,WAS,2